id;wkt
0;POLYGON((-875047.567135455 -1026769.3202403553, -875047.567135455 -1006769.3202403553, -874698.5190067093 -1006772.3663372275, -875047.567135455 -1026769.3202403553))
1;POLYGON((-875047.567135455 -1026769.3202403553, -874698.5190067093 -1006772.3663372275, -874349.577201405 -1006781.5036999735, -875047.567135455 -1026769.3202403553))
2;POLYGON((-875047.567135455 -1026769.3202403553, -874349.577201405 -1006781.5036999735, -874000.8480105961 -1006796.7295452638, -875047.567135455 -1026769.3202403553))
3;POLYGON((-875047.567135455 -1026769.3202403553, -874000.8480105961 -1006796.7295452638, -873652.4376605725 -1006818.0392351588, -875047.567135455 -1026769.3202403553))
4;POLYGON((-875047.567135455 -1026769.3202403553, -873652.4376605725 -1006818.0392351588, -873304.4522805018 -1006845.4262785204, -875047.567135455 -1026769.3202403553))
5;POLYGON((-875047.567135455 -1026769.3202403553, -873304.4522805018 -1006845.4262785204, -872956.997870102 -1006878.8823329898, -875047.567135455 -1026769.3202403553))
6;POLYGON((-875047.567135455 -1026769.3202403553, -872956.997870102 -1006878.8823329898, -872610.180267352 -1006918.3972075289, -875047.567135455 -1026769.3202403553))
7;POLYGON((-875047.567135455 -1026769.3202403553, -872610.180267352 -1006918.3972075289, -872264.1051162537 -1006963.9588655239, -875047.567135455 -1026769.3202403553))
8;POLYGON((-875047.567135455 -1026769.3202403553, -872264.1051162537 -1006963.9588655239, -871918.8778346503 -1007015.5534284526, -875047.567135455 -1026769.3202403553))
9;POLYGON((-875047.567135455 -1026769.3202403553, -871918.8778346503 -1007015.5534284526, -871574.6035821163 -1007073.1651801112, -875047.567135455 -1026769.3202403553))
10;POLYGON((-875047.567135455 -1026769.3202403553, -871574.6035821163 -1007073.1651801112, -871231.3872279241 -1007136.7765714021, -875047.567135455 -1026769.3202403553))
11;POLYGON((-875047.567135455 -1026769.3202403553, -871231.3872279241 -1007136.7765714021, -870889.3333190997 -1007206.3682256793, -875047.567135455 -1026769.3202403553))
12;POLYGON((-875047.567135455 -1026769.3202403553, -870889.3333190997 -1007206.3682256793, -870548.5460485776 -1007281.9189446507, -875047.567135455 -1026769.3202403553))
13;POLYGON((-875047.567135455 -1026769.3202403553, -870548.5460485776 -1007281.9189446507, -870209.1292234616 -1007363.4057148354, -875047.567135455 -1026769.3202403553))
14;POLYGON((-875047.567135455 -1026769.3202403553, -870209.1292234616 -1007363.4057148354, -869871.1862334046 -1007450.803714574, -875047.567135455 -1026769.3202403553))
15;POLYGON((-875047.567135455 -1026769.3202403553, -869871.1862334046 -1007450.803714574, -869534.820019115 -1007544.086321589, -875047.567135455 -1026769.3202403553))
16;POLYGON((-875047.567135455 -1026769.3202403553, -869534.820019115 -1007544.086321589, -869200.1330410002 -1007643.2251210946, -875047.567135455 -1026769.3202403553))
17;POLYGON((-875047.567135455 -1026769.3202403553, -869200.1330410002 -1007643.2251210946, -868867.227247956 -1007748.1899144523, -875047.567135455 -1026769.3202403553))
18;POLYGON((-875047.567135455 -1026769.3202403553, -868867.227247956 -1007748.1899144523, -868536.2040463118 -1007858.948728369, -875047.567135455 -1026769.3202403553))
19;POLYGON((-875047.567135455 -1026769.3202403553, -868536.2040463118 -1007858.948728369, -868207.1642689416 -1007975.4678246372, -875047.567135455 -1026769.3202403553))
20;POLYGON((-875047.567135455 -1026769.3202403553, -868207.1642689416 -1007975.4678246372, -867880.2081445489 -1008097.7117104112, -875047.567135455 -1026769.3202403553))
21;POLYGON((-875047.567135455 -1026769.3202403553, -867880.2081445489 -1008097.7117104112, -867555.4352671368 -1008225.6431490196, -875047.567135455 -1026769.3202403553))
22;POLYGON((-875047.567135455 -1026769.3202403553, -867555.4352671368 -1008225.6431490196, -867232.9445656695 -1008359.2231713065, -875047.567135455 -1026769.3202403553))
23;POLYGON((-875047.567135455 -1026769.3202403553, -867232.9445656695 -1008359.2231713065, -866912.834273939 -1008498.4110875033, -875047.567135455 -1026769.3202403553))
24;POLYGON((-875047.567135455 -1026769.3202403553, -866912.834273939 -1008498.4110875033, -866595.201900641 -1008643.1644996223, -875047.567135455 -1026769.3202403553))
25;POLYGON((-875047.567135455 -1026769.3202403553, -866595.201900641 -1008643.1644996223, -866280.1441996734 -1008793.439314372, -875047.567135455 -1026769.3202403553))
26;POLYGON((-875047.567135455 -1026769.3202403553, -866280.1441996734 -1008793.439314372, -865967.757140664 -1008949.189756588, -875047.567135455 -1026769.3202403553))
27;POLYGON((-875047.567135455 -1026769.3202403553, -865967.757140664 -1008949.189756588, -865658.1358797372 -1009110.3683831767, -875047.567135455 -1026769.3202403553))
28;POLYGON((-875047.567135455 -1026769.3202403553, -865658.1358797372 -1009110.3683831767, -865351.3747305282 -1009276.9260975674, -875047.567135455 -1026769.3202403553))
29;POLYGON((-875047.567135455 -1026769.3202403553, -865351.3747305282 -1009276.9260975674, -865047.567135455 -1009448.8121646666, -875047.567135455 -1026769.3202403553))
30;POLYGON((-875047.567135455 -1026769.3202403553, -865047.567135455 -1009448.8121646666, -864746.8056372539 -1009625.9742263131, -875047.567135455 -1026769.3202403553))
31;POLYGON((-875047.567135455 -1026769.3202403553, -864746.8056372539 -1009625.9742263131, -864449.1818507909 -1009808.3583172269, -875047.567135455 -1026769.3202403553))
32;POLYGON((-875047.567135455 -1026769.3202403553, -864449.1818507909 -1009808.3583172269, -864154.7864351544 -1009995.9088814468, -875047.567135455 -1026769.3202403553))
33;POLYGON((-875047.567135455 -1026769.3202403553, -864154.7864351544 -1009995.9088814468, -863863.70906604 -1010188.5687892545, -875047.567135455 -1026769.3202403553))
34;POLYGON((-875047.567135455 -1026769.3202403553, -863863.70906604 -1010188.5687892545, -863576.038408434 -1010386.2793545754, -875047.567135455 -1026769.3202403553))
35;POLYGON((-875047.567135455 -1026769.3202403553, -863576.038408434 -1010386.2793545754, -863291.8620896055 -1010588.9803528563, -875047.567135455 -1026769.3202403553))
36;POLYGON((-875047.567135455 -1026769.3202403553, -863291.8620896055 -1010588.9803528563, -863011.266672414 -1010796.6100394095, -875047.567135455 -1026769.3202403553))
37;POLYGON((-875047.567135455 -1026769.3202403553, -863011.266672414 -1010796.6100394095, -862734.3376289418 -1011009.1051682209, -875047.567135455 -1026769.3202403553))
38;POLYGON((-875047.567135455 -1026769.3202403553, -862734.3376289418 -1011009.1051682209, -862461.1593144583 -1011226.4010112159, -875047.567135455 -1026769.3202403553))
39;POLYGON((-875047.567135455 -1026769.3202403553, -862461.1593144583 -1011226.4010112159, -862191.8149417242 -1011448.4313779757, -875047.567135455 -1026769.3202403553))
40;POLYGON((-875047.567135455 -1026769.3202403553, -862191.8149417242 -1011448.4313779757, -861926.3865556448 -1011675.1286358999, -875047.567135455 -1026769.3202403553))
41;POLYGON((-875047.567135455 -1026769.3202403553, -861926.3865556448 -1011675.1286358999, -861664.9550082778 -1011906.4237308075, -875047.567135455 -1026769.3202403553))
42;POLYGON((-875047.567135455 -1026769.3202403553, -861664.9550082778 -1011906.4237308075, -861407.599934205 -1012142.2462079719, -875047.567135455 -1026769.3202403553))
43;POLYGON((-875047.567135455 -1026769.3202403553, -861407.599934205 -1012142.2462079719, -861154.399726275 -1012382.5242335823, -875047.567135455 -1026769.3202403553))
44;POLYGON((-875047.567135455 -1026769.3202403553, -861154.399726275 -1012382.5242335823, -860905.431511724 -1012627.1846166244, -875047.567135455 -1026769.3202403553))
45;POLYGON((-875047.567135455 -1026769.3202403553, -860905.431511724 -1012627.1846166244, -860660.771128682 -1012876.1528311754, -875047.567135455 -1026769.3202403553))
46;POLYGON((-875047.567135455 -1026769.3202403553, -860660.771128682 -1012876.1528311754, -860420.4931030716 -1013129.3530391053, -875047.567135455 -1026769.3202403553))
47;POLYGON((-875047.567135455 -1026769.3202403553, -860420.4931030716 -1013129.3530391053, -860184.6706259071 -1013386.7081131781, -875047.567135455 -1026769.3202403553))
48;POLYGON((-875047.567135455 -1026769.3202403553, -860184.6706259071 -1013386.7081131781, -859953.3755309995 -1013648.1396605452, -875047.567135455 -1026769.3202403553))
49;POLYGON((-875047.567135455 -1026769.3202403553, -859953.3755309995 -1013648.1396605452, -859726.6782730754 -1013913.5680466245, -875047.567135455 -1026769.3202403553))
50;POLYGON((-875047.567135455 -1026769.3202403553, -859726.6782730754 -1013913.5680466245, -859504.6479063155 -1014182.9124193586, -875047.567135455 -1026769.3202403553))
51;POLYGON((-875047.567135455 -1026769.3202403553, -859504.6479063155 -1014182.9124193586, -859287.3520633206 -1014456.0907338421, -875047.567135455 -1026769.3202403553))
52;POLYGON((-875047.567135455 -1026769.3202403553, -859287.3520633206 -1014456.0907338421, -859074.8569345091 -1014733.0197773144, -875047.567135455 -1026769.3202403553))
53;POLYGON((-875047.567135455 -1026769.3202403553, -859074.8569345091 -1014733.0197773144, -858867.227247956 -1015013.6151945059, -875047.567135455 -1026769.3202403553))
54;POLYGON((-875047.567135455 -1026769.3202403553, -858867.227247956 -1015013.6151945059, -858664.5262496751 -1015297.7915133344, -875047.567135455 -1026769.3202403553))
55;POLYGON((-875047.567135455 -1026769.3202403553, -858664.5262496751 -1015297.7915133344, -858466.8156843542 -1015585.4621709404, -875047.567135455 -1026769.3202403553))
56;POLYGON((-875047.567135455 -1026769.3202403553, -858466.8156843542 -1015585.4621709404, -858274.1557765465 -1015876.5395400547, -875047.567135455 -1026769.3202403553))
57;POLYGON((-875047.567135455 -1026769.3202403553, -858274.1557765465 -1015876.5395400547, -858086.6052123264 -1016170.9349556912, -875047.567135455 -1026769.3202403553))
58;POLYGON((-875047.567135455 -1026769.3202403553, -858086.6052123264 -1016170.9349556912, -857904.2211214127 -1016468.5587421543, -875047.567135455 -1026769.3202403553))
59;POLYGON((-875047.567135455 -1026769.3202403553, -857904.2211214127 -1016468.5587421543, -857727.0590597662 -1016769.3202403553, -875047.567135455 -1026769.3202403553))
60;POLYGON((-875047.567135455 -1026769.3202403553, -857727.0590597662 -1016769.3202403553, -857555.1729926671 -1017073.1278354286, -875047.567135455 -1026769.3202403553))
61;POLYGON((-875047.567135455 -1026769.3202403553, -857555.1729926671 -1017073.1278354286, -857388.6152782764 -1017379.8889846376, -875047.567135455 -1026769.3202403553))
62;POLYGON((-875047.567135455 -1026769.3202403553, -857388.6152782764 -1017379.8889846376, -857227.4366516876 -1017689.5102455644, -875047.567135455 -1026769.3202403553))
63;POLYGON((-875047.567135455 -1026769.3202403553, -857227.4366516876 -1017689.5102455644, -857071.6862094717 -1018001.8973045738, -875047.567135455 -1026769.3202403553))
64;POLYGON((-875047.567135455 -1026769.3202403553, -857071.6862094717 -1018001.8973045738, -856921.411394722 -1018316.9550055413, -875047.567135455 -1026769.3202403553))
65;POLYGON((-875047.567135455 -1026769.3202403553, -856921.411394722 -1018316.9550055413, -856776.657982603 -1018634.5873788394, -875047.567135455 -1026769.3202403553))
66;POLYGON((-875047.567135455 -1026769.3202403553, -856776.657982603 -1018634.5873788394, -856637.4700664062 -1018954.6976705699, -875047.567135455 -1026769.3202403553))
67;POLYGON((-875047.567135455 -1026769.3202403553, -856637.4700664062 -1018954.6976705699, -856503.8900441192 -1019277.1883720371, -875047.567135455 -1026769.3202403553))
68;POLYGON((-875047.567135455 -1026769.3202403553, -856503.8900441192 -1019277.1883720371, -856375.9586055109 -1019601.9612494493, -875047.567135455 -1026769.3202403553))
69;POLYGON((-875047.567135455 -1026769.3202403553, -856375.9586055109 -1019601.9612494493, -856253.7147197368 -1019928.917373842, -875047.567135455 -1026769.3202403553))
70;POLYGON((-875047.567135455 -1026769.3202403553, -856253.7147197368 -1019928.917373842, -856137.1956234686 -1020257.9571512121, -875047.567135455 -1026769.3202403553))
71;POLYGON((-875047.567135455 -1026769.3202403553, -856137.1956234686 -1020257.9571512121, -856026.4368095519 -1020588.9803528563, -875047.567135455 -1026769.3202403553))
72;POLYGON((-875047.567135455 -1026769.3202403553, -856026.4368095519 -1020588.9803528563, -855921.4720161943 -1020921.8861459006, -875047.567135455 -1026769.3202403553))
73;POLYGON((-875047.567135455 -1026769.3202403553, -855921.4720161943 -1020921.8861459006, -855822.3332166886 -1021256.5731240154, -875047.567135455 -1026769.3202403553))
74;POLYGON((-875047.567135455 -1026769.3202403553, -855822.3332166886 -1021256.5731240154, -855729.0506096736 -1021592.9393383049, -875047.567135455 -1026769.3202403553))
75;POLYGON((-875047.567135455 -1026769.3202403553, -855729.0506096736 -1021592.9393383049, -855641.652609935 -1021930.882328362, -875047.567135455 -1026769.3202403553))
76;POLYGON((-875047.567135455 -1026769.3202403553, -855641.652609935 -1021930.882328362, -855560.1658397503 -1022270.299153478, -875047.567135455 -1026769.3202403553))
77;POLYGON((-875047.567135455 -1026769.3202403553, -855560.1658397503 -1022270.299153478, -855484.6151207789 -1022611.0864240001, -875047.567135455 -1026769.3202403553))
78;POLYGON((-875047.567135455 -1026769.3202403553, -855484.6151207789 -1022611.0864240001, -855415.0234665017 -1022953.1403328244, -875047.567135455 -1026769.3202403553))
79;POLYGON((-875047.567135455 -1026769.3202403553, -855415.0234665017 -1022953.1403328244, -855351.4120752108 -1023296.3566870167, -875047.567135455 -1026769.3202403553))
80;POLYGON((-875047.567135455 -1026769.3202403553, -855351.4120752108 -1023296.3566870167, -855293.8003235522 -1023640.6309395507, -875047.567135455 -1026769.3202403553))
81;POLYGON((-875047.567135455 -1026769.3202403553, -855293.8003235522 -1023640.6309395507, -855242.2057606236 -1023985.8582211541, -875047.567135455 -1026769.3202403553))
82;POLYGON((-875047.567135455 -1026769.3202403553, -855242.2057606236 -1023985.8582211541, -855196.6441026286 -1024331.9333722524, -875047.567135455 -1026769.3202403553))
83;POLYGON((-875047.567135455 -1026769.3202403553, -855196.6441026286 -1024331.9333722524, -855157.1292280895 -1024678.7509750023, -875047.567135455 -1026769.3202403553))
84;POLYGON((-875047.567135455 -1026769.3202403553, -855157.1292280895 -1024678.7509750023, -855123.67317362 -1025026.2053854022, -875047.567135455 -1026769.3202403553))
85;POLYGON((-875047.567135455 -1026769.3202403553, -855123.67317362 -1025026.2053854022, -855096.2861302585 -1025374.1907654728, -875047.567135455 -1026769.3202403553))
86;POLYGON((-875047.567135455 -1026769.3202403553, -855096.2861302585 -1025374.1907654728, -855074.9764403634 -1025722.6011154965, -875047.567135455 -1026769.3202403553))
87;POLYGON((-875047.567135455 -1026769.3202403553, -855074.9764403634 -1025722.6011154965, -855059.7505950731 -1026071.3303063053, -875047.567135455 -1026769.3202403553))
88;POLYGON((-875047.567135455 -1026769.3202403553, -855059.7505950731 -1026071.3303063053, -855050.6132323272 -1026420.2721116097, -875047.567135455 -1026769.3202403553))
89;POLYGON((-875047.567135455 -1026769.3202403553, -855050.6132323272 -1026420.2721116097, -855047.567135455 -1026769.3202403553, -875047.567135455 -1026769.3202403553))
90;POLYGON((-875047.567135455 -1026769.3202403553, -855047.567135455 -1026769.3202403553, -855050.6132323272 -1027118.368369101, -875047.567135455 -1026769.3202403553))
91;POLYGON((-875047.567135455 -1026769.3202403553, -855050.6132323272 -1027118.368369101, -855059.7505950731 -1027467.3101744053, -875047.567135455 -1026769.3202403553))
92;POLYGON((-875047.567135455 -1026769.3202403553, -855059.7505950731 -1027467.3101744053, -855074.9764403634 -1027816.0393652142, -875047.567135455 -1026769.3202403553))
93;POLYGON((-875047.567135455 -1026769.3202403553, -855074.9764403634 -1027816.0393652142, -855096.2861302585 -1028164.4497152378, -875047.567135455 -1026769.3202403553))
94;POLYGON((-875047.567135455 -1026769.3202403553, -855096.2861302585 -1028164.4497152378, -855123.67317362 -1028512.4350953085, -875047.567135455 -1026769.3202403553))
95;POLYGON((-875047.567135455 -1026769.3202403553, -855123.67317362 -1028512.4350953085, -855157.1292280895 -1028859.8895057084, -875047.567135455 -1026769.3202403553))
96;POLYGON((-875047.567135455 -1026769.3202403553, -855157.1292280895 -1028859.8895057084, -855196.6441026286 -1029206.7071084583, -875047.567135455 -1026769.3202403553))
97;POLYGON((-875047.567135455 -1026769.3202403553, -855196.6441026286 -1029206.7071084583, -855242.2057606236 -1029552.7822595566, -875047.567135455 -1026769.3202403553))
98;POLYGON((-875047.567135455 -1026769.3202403553, -855242.2057606236 -1029552.7822595566, -855293.8003235522 -1029898.00954116, -875047.567135455 -1026769.3202403553))
99;POLYGON((-875047.567135455 -1026769.3202403553, -855293.8003235522 -1029898.00954116, -855351.4120752108 -1030242.283793694, -875047.567135455 -1026769.3202403553))
100;POLYGON((-875047.567135455 -1026769.3202403553, -855351.4120752108 -1030242.283793694, -855415.0234665017 -1030585.5001478862, -875047.567135455 -1026769.3202403553))
101;POLYGON((-875047.567135455 -1026769.3202403553, -855415.0234665017 -1030585.5001478862, -855484.6151207789 -1030927.5540567106, -875047.567135455 -1026769.3202403553))
102;POLYGON((-875047.567135455 -1026769.3202403553, -855484.6151207789 -1030927.5540567106, -855560.1658397503 -1031268.3413272327, -875047.567135455 -1026769.3202403553))
103;POLYGON((-875047.567135455 -1026769.3202403553, -855560.1658397503 -1031268.3413272327, -855641.652609935 -1031607.7581523487, -875047.567135455 -1026769.3202403553))
104;POLYGON((-875047.567135455 -1026769.3202403553, -855641.652609935 -1031607.7581523487, -855729.0506096736 -1031945.7011424057, -875047.567135455 -1026769.3202403553))
105;POLYGON((-875047.567135455 -1026769.3202403553, -855729.0506096736 -1031945.7011424057, -855822.3332166886 -1032282.0673566953, -875047.567135455 -1026769.3202403553))
106;POLYGON((-875047.567135455 -1026769.3202403553, -855822.3332166886 -1032282.0673566953, -855921.4720161943 -1032616.7543348101, -875047.567135455 -1026769.3202403553))
107;POLYGON((-875047.567135455 -1026769.3202403553, -855921.4720161943 -1032616.7543348101, -856026.4368095519 -1032949.6601278543, -875047.567135455 -1026769.3202403553))
108;POLYGON((-875047.567135455 -1026769.3202403553, -856026.4368095519 -1032949.6601278543, -856137.1956234686 -1033280.6833294985, -875047.567135455 -1026769.3202403553))
109;POLYGON((-875047.567135455 -1026769.3202403553, -856137.1956234686 -1033280.6833294985, -856253.7147197368 -1033609.7231068687, -875047.567135455 -1026769.3202403553))
110;POLYGON((-875047.567135455 -1026769.3202403553, -856253.7147197368 -1033609.7231068687, -856375.9586055109 -1033936.6792312614, -875047.567135455 -1026769.3202403553))
111;POLYGON((-875047.567135455 -1026769.3202403553, -856375.9586055109 -1033936.6792312614, -856503.8900441192 -1034261.4521086735, -875047.567135455 -1026769.3202403553))
112;POLYGON((-875047.567135455 -1026769.3202403553, -856503.8900441192 -1034261.4521086735, -856637.4700664062 -1034583.9428101408, -875047.567135455 -1026769.3202403553))
113;POLYGON((-875047.567135455 -1026769.3202403553, -856637.4700664062 -1034583.9428101408, -856776.657982603 -1034904.0531018713, -875047.567135455 -1026769.3202403553))
114;POLYGON((-875047.567135455 -1026769.3202403553, -856776.657982603 -1034904.0531018713, -856921.411394722 -1035221.6854751693, -875047.567135455 -1026769.3202403553))
115;POLYGON((-875047.567135455 -1026769.3202403553, -856921.411394722 -1035221.6854751693, -857071.6862094717 -1035536.7431761369, -875047.567135455 -1026769.3202403553))
116;POLYGON((-875047.567135455 -1026769.3202403553, -857071.6862094717 -1035536.7431761369, -857227.4366516876 -1035849.1302351463, -875047.567135455 -1026769.3202403553))
117;POLYGON((-875047.567135455 -1026769.3202403553, -857227.4366516876 -1035849.1302351463, -857388.6152782764 -1036158.7514960731, -875047.567135455 -1026769.3202403553))
118;POLYGON((-875047.567135455 -1026769.3202403553, -857388.6152782764 -1036158.7514960731, -857555.1729926671 -1036465.5126452821, -875047.567135455 -1026769.3202403553))
119;POLYGON((-875047.567135455 -1026769.3202403553, -857555.1729926671 -1036465.5126452821, -857727.0590597662 -1036769.3202403553, -875047.567135455 -1026769.3202403553))
