id;wkt
120;POLYGON((-875047.567135455 -1026769.3202403553, -857727.0590597662 -1036769.3202403553, -857904.2211214127 -1037070.0817385564, -875047.567135455 -1026769.3202403553))
121;POLYGON((-875047.567135455 -1026769.3202403553, -857904.2211214127 -1037070.0817385564, -858086.6052123264 -1037367.7055250194, -875047.567135455 -1026769.3202403553))
122;POLYGON((-875047.567135455 -1026769.3202403553, -858086.6052123264 -1037367.7055250194, -858274.1557765465 -1037662.1009406559, -875047.567135455 -1026769.3202403553))
123;POLYGON((-875047.567135455 -1026769.3202403553, -858274.1557765465 -1037662.1009406559, -858466.8156843542 -1037953.1783097703, -875047.567135455 -1026769.3202403553))
124;POLYGON((-875047.567135455 -1026769.3202403553, -858466.8156843542 -1037953.1783097703, -858664.5262496751 -1038240.8489673763, -875047.567135455 -1026769.3202403553))
125;POLYGON((-875047.567135455 -1026769.3202403553, -858664.5262496751 -1038240.8489673763, -858867.227247956 -1038525.0252862048, -875047.567135455 -1026769.3202403553))
126;POLYGON((-875047.567135455 -1026769.3202403553, -858867.227247956 -1038525.0252862048, -859074.8569345091 -1038805.6207033963, -875047.567135455 -1026769.3202403553))
127;POLYGON((-875047.567135455 -1026769.3202403553, -859074.8569345091 -1038805.6207033963, -859287.3520633206 -1039082.5497468685, -875047.567135455 -1026769.3202403553))
128;POLYGON((-875047.567135455 -1026769.3202403553, -859287.3520633206 -1039082.5497468685, -859504.6479063155 -1039355.728061352, -875047.567135455 -1026769.3202403553))
129;POLYGON((-875047.567135455 -1026769.3202403553, -859504.6479063155 -1039355.728061352, -859726.6782730754 -1039625.0724340861, -875047.567135455 -1026769.3202403553))
130;POLYGON((-875047.567135455 -1026769.3202403553, -859726.6782730754 -1039625.0724340861, -859953.3755309995 -1039890.5008201655, -875047.567135455 -1026769.3202403553))
131;POLYGON((-875047.567135455 -1026769.3202403553, -859953.3755309995 -1039890.5008201655, -860184.6706259071 -1040151.9323675325, -875047.567135455 -1026769.3202403553))
132;POLYGON((-875047.567135455 -1026769.3202403553, -860184.6706259071 -1040151.9323675325, -860420.4931030716 -1040409.2874416054, -875047.567135455 -1026769.3202403553))
133;POLYGON((-875047.567135455 -1026769.3202403553, -860420.4931030716 -1040409.2874416054, -860660.771128682 -1040662.4876495353, -875047.567135455 -1026769.3202403553))
134;POLYGON((-875047.567135455 -1026769.3202403553, -860660.771128682 -1040662.4876495353, -860905.431511724 -1040911.4558640863, -875047.567135455 -1026769.3202403553))
135;POLYGON((-875047.567135455 -1026769.3202403553, -860905.431511724 -1040911.4558640863, -861154.399726275 -1041156.1162471283, -875047.567135455 -1026769.3202403553))
136;POLYGON((-875047.567135455 -1026769.3202403553, -861154.399726275 -1041156.1162471283, -861407.599934205 -1041396.3942727387, -875047.567135455 -1026769.3202403553))
137;POLYGON((-875047.567135455 -1026769.3202403553, -861407.599934205 -1041396.3942727387, -861664.9550082778 -1041632.2167499032, -875047.567135455 -1026769.3202403553))
138;POLYGON((-875047.567135455 -1026769.3202403553, -861664.9550082778 -1041632.2167499032, -861926.3865556448 -1041863.5118448108, -875047.567135455 -1026769.3202403553))
139;POLYGON((-875047.567135455 -1026769.3202403553, -861926.3865556448 -1041863.5118448108, -862191.8149417242 -1042090.2091027349, -875047.567135455 -1026769.3202403553))
140;POLYGON((-875047.567135455 -1026769.3202403553, -862191.8149417242 -1042090.2091027349, -862461.1593144583 -1042312.2394694948, -875047.567135455 -1026769.3202403553))
141;POLYGON((-875047.567135455 -1026769.3202403553, -862461.1593144583 -1042312.2394694948, -862734.3376289418 -1042529.5353124897, -875047.567135455 -1026769.3202403553))
142;POLYGON((-875047.567135455 -1026769.3202403553, -862734.3376289418 -1042529.5353124897, -863011.266672414 -1042742.0304413012, -875047.567135455 -1026769.3202403553))
143;POLYGON((-875047.567135455 -1026769.3202403553, -863011.266672414 -1042742.0304413012, -863291.8620896055 -1042949.6601278543, -875047.567135455 -1026769.3202403553))
144;POLYGON((-875047.567135455 -1026769.3202403553, -863291.8620896055 -1042949.6601278543, -863576.038408434 -1043152.3611261352, -875047.567135455 -1026769.3202403553))
145;POLYGON((-875047.567135455 -1026769.3202403553, -863576.038408434 -1043152.3611261352, -863863.70906604 -1043350.0716914561, -875047.567135455 -1026769.3202403553))
146;POLYGON((-875047.567135455 -1026769.3202403553, -863863.70906604 -1043350.0716914561, -864154.7864351544 -1043542.7315992638, -875047.567135455 -1026769.3202403553))
147;POLYGON((-875047.567135455 -1026769.3202403553, -864154.7864351544 -1043542.7315992638, -864449.1818507909 -1043730.2821634838, -875047.567135455 -1026769.3202403553))
148;POLYGON((-875047.567135455 -1026769.3202403553, -864449.1818507909 -1043730.2821634838, -864746.8056372539 -1043912.6662543976, -875047.567135455 -1026769.3202403553))
149;POLYGON((-875047.567135455 -1026769.3202403553, -864746.8056372539 -1043912.6662543976, -865047.567135455 -1044089.8283160441, -875047.567135455 -1026769.3202403553))
150;POLYGON((-875047.567135455 -1026769.3202403553, -865047.567135455 -1044089.8283160441, -865351.3747305282 -1044261.7143831432, -875047.567135455 -1026769.3202403553))
151;POLYGON((-875047.567135455 -1026769.3202403553, -865351.3747305282 -1044261.7143831432, -865658.1358797372 -1044428.2720975339, -875047.567135455 -1026769.3202403553))
152;POLYGON((-875047.567135455 -1026769.3202403553, -865658.1358797372 -1044428.2720975339, -865967.757140664 -1044589.4507241227, -875047.567135455 -1026769.3202403553))
153;POLYGON((-875047.567135455 -1026769.3202403553, -865967.757140664 -1044589.4507241227, -866280.1441996734 -1044745.2011663386, -875047.567135455 -1026769.3202403553))
154;POLYGON((-875047.567135455 -1026769.3202403553, -866280.1441996734 -1044745.2011663386, -866595.201900641 -1044895.4759810884, -875047.567135455 -1026769.3202403553))
155;POLYGON((-875047.567135455 -1026769.3202403553, -866595.201900641 -1044895.4759810884, -866912.834273939 -1045040.2293932074, -875047.567135455 -1026769.3202403553))
156;POLYGON((-875047.567135455 -1026769.3202403553, -866912.834273939 -1045040.2293932074, -867232.9445656695 -1045179.4173094041, -875047.567135455 -1026769.3202403553))
157;POLYGON((-875047.567135455 -1026769.3202403553, -867232.9445656695 -1045179.4173094041, -867555.4352671368 -1045312.9973316911, -875047.567135455 -1026769.3202403553))
158;POLYGON((-875047.567135455 -1026769.3202403553, -867555.4352671368 -1045312.9973316911, -867880.2081445489 -1045440.9287702994, -875047.567135455 -1026769.3202403553))
159;POLYGON((-875047.567135455 -1026769.3202403553, -867880.2081445489 -1045440.9287702994, -868207.1642689416 -1045563.1726560735, -875047.567135455 -1026769.3202403553))
160;POLYGON((-875047.567135455 -1026769.3202403553, -868207.1642689416 -1045563.1726560735, -868536.2040463118 -1045679.6917523417, -875047.567135455 -1026769.3202403553))
161;POLYGON((-875047.567135455 -1026769.3202403553, -868536.2040463118 -1045679.6917523417, -868867.227247956 -1045790.4505662584, -875047.567135455 -1026769.3202403553))
162;POLYGON((-875047.567135455 -1026769.3202403553, -868867.227247956 -1045790.4505662584, -869200.1330410002 -1045895.415359616, -875047.567135455 -1026769.3202403553))
163;POLYGON((-875047.567135455 -1026769.3202403553, -869200.1330410002 -1045895.415359616, -869534.820019115 -1045994.5541591217, -875047.567135455 -1026769.3202403553))
164;POLYGON((-875047.567135455 -1026769.3202403553, -869534.820019115 -1045994.5541591217, -869871.1862334046 -1046087.8367661367, -875047.567135455 -1026769.3202403553))
165;POLYGON((-875047.567135455 -1026769.3202403553, -869871.1862334046 -1046087.8367661367, -870209.1292234616 -1046175.2347658753, -875047.567135455 -1026769.3202403553))
166;POLYGON((-875047.567135455 -1026769.3202403553, -870209.1292234616 -1046175.2347658753, -870548.5460485776 -1046256.72153606, -875047.567135455 -1026769.3202403553))
167;POLYGON((-875047.567135455 -1026769.3202403553, -870548.5460485776 -1046256.72153606, -870889.3333190997 -1046332.2722550314, -875047.567135455 -1026769.3202403553))
168;POLYGON((-875047.567135455 -1026769.3202403553, -870889.3333190997 -1046332.2722550314, -871231.3872279241 -1046401.8639093086, -875047.567135455 -1026769.3202403553))
169;POLYGON((-875047.567135455 -1026769.3202403553, -871231.3872279241 -1046401.8639093086, -871574.6035821163 -1046465.4753005995, -875047.567135455 -1026769.3202403553))
170;POLYGON((-875047.567135455 -1026769.3202403553, -871574.6035821163 -1046465.4753005995, -871918.8778346503 -1046523.0870522581, -875047.567135455 -1026769.3202403553))
171;POLYGON((-875047.567135455 -1026769.3202403553, -871918.8778346503 -1046523.0870522581, -872264.1051162537 -1046574.6816151867, -875047.567135455 -1026769.3202403553))
172;POLYGON((-875047.567135455 -1026769.3202403553, -872264.1051162537 -1046574.6816151867, -872610.180267352 -1046620.2432731817, -875047.567135455 -1026769.3202403553))
173;POLYGON((-875047.567135455 -1026769.3202403553, -872610.180267352 -1046620.2432731817, -872956.997870102 -1046659.7581477208, -875047.567135455 -1026769.3202403553))
174;POLYGON((-875047.567135455 -1026769.3202403553, -872956.997870102 -1046659.7581477208, -873304.4522805018 -1046693.2142021903, -875047.567135455 -1026769.3202403553))
175;POLYGON((-875047.567135455 -1026769.3202403553, -873304.4522805018 -1046693.2142021903, -873652.4376605725 -1046720.6012455518, -875047.567135455 -1026769.3202403553))
176;POLYGON((-875047.567135455 -1026769.3202403553, -873652.4376605725 -1046720.6012455518, -874000.8480105961 -1046741.9109354469, -875047.567135455 -1026769.3202403553))
177;POLYGON((-875047.567135455 -1026769.3202403553, -874000.8480105961 -1046741.9109354469, -874349.577201405 -1046757.1367807372, -875047.567135455 -1026769.3202403553))
178;POLYGON((-875047.567135455 -1026769.3202403553, -874349.577201405 -1046757.1367807372, -874698.5190067093 -1046766.2741434831, -875047.567135455 -1026769.3202403553))
179;POLYGON((-875047.567135455 -1026769.3202403553, -874698.5190067093 -1046766.2741434831, -875047.567135455 -1046769.3202403553, -875047.567135455 -1026769.3202403553))
180;POLYGON((-875047.567135455 -1026769.3202403553, -875047.567135455 -1046769.3202403553, -875396.6152642006 -1046766.2741434831, -875047.567135455 -1026769.3202403553))
181;POLYGON((-875047.567135455 -1026769.3202403553, -875396.6152642006 -1046766.2741434831, -875745.557069505 -1046757.1367807372, -875047.567135455 -1026769.3202403553))
182;POLYGON((-875047.567135455 -1026769.3202403553, -875745.557069505 -1046757.1367807372, -876094.2862603138 -1046741.9109354469, -875047.567135455 -1026769.3202403553))
183;POLYGON((-875047.567135455 -1026769.3202403553, -876094.2862603138 -1046741.9109354469, -876442.6966103375 -1046720.6012455518, -875047.567135455 -1026769.3202403553))
184;POLYGON((-875047.567135455 -1026769.3202403553, -876442.6966103375 -1046720.6012455518, -876790.6819904081 -1046693.2142021903, -875047.567135455 -1026769.3202403553))
185;POLYGON((-875047.567135455 -1026769.3202403553, -876790.6819904081 -1046693.2142021903, -877138.136400808 -1046659.7581477208, -875047.567135455 -1026769.3202403553))
186;POLYGON((-875047.567135455 -1026769.3202403553, -877138.136400808 -1046659.7581477208, -877484.9540035579 -1046620.2432731817, -875047.567135455 -1026769.3202403553))
187;POLYGON((-875047.567135455 -1026769.3202403553, -877484.9540035579 -1046620.2432731817, -877831.0291546563 -1046574.6816151867, -875047.567135455 -1026769.3202403553))
188;POLYGON((-875047.567135455 -1026769.3202403553, -877831.0291546563 -1046574.6816151867, -878176.2564362596 -1046523.0870522581, -875047.567135455 -1026769.3202403553))
189;POLYGON((-875047.567135455 -1026769.3202403553, -878176.2564362596 -1046523.0870522581, -878520.5306887936 -1046465.4753005995, -875047.567135455 -1026769.3202403553))
190;POLYGON((-875047.567135455 -1026769.3202403553, -878520.5306887936 -1046465.4753005995, -878863.7470429859 -1046401.8639093086, -875047.567135455 -1026769.3202403553))
191;POLYGON((-875047.567135455 -1026769.3202403553, -878863.7470429859 -1046401.8639093086, -879205.8009518102 -1046332.2722550314, -875047.567135455 -1026769.3202403553))
192;POLYGON((-875047.567135455 -1026769.3202403553, -879205.8009518102 -1046332.2722550314, -879546.5882223323 -1046256.72153606, -875047.567135455 -1026769.3202403553))
193;POLYGON((-875047.567135455 -1026769.3202403553, -879546.5882223323 -1046256.72153606, -879886.0050474483 -1046175.2347658753, -875047.567135455 -1026769.3202403553))
194;POLYGON((-875047.567135455 -1026769.3202403553, -879886.0050474483 -1046175.2347658753, -880223.9480375054 -1046087.8367661367, -875047.567135455 -1026769.3202403553))
195;POLYGON((-875047.567135455 -1026769.3202403553, -880223.9480375054 -1046087.8367661367, -880560.314251795 -1045994.5541591217, -875047.567135455 -1026769.3202403553))
196;POLYGON((-875047.567135455 -1026769.3202403553, -880560.314251795 -1045994.5541591217, -880895.0012299097 -1045895.415359616, -875047.567135455 -1026769.3202403553))
197;POLYGON((-875047.567135455 -1026769.3202403553, -880895.0012299097 -1045895.415359616, -881227.907022954 -1045790.4505662584, -875047.567135455 -1026769.3202403553))
198;POLYGON((-875047.567135455 -1026769.3202403553, -881227.907022954 -1045790.4505662584, -881558.9302245982 -1045679.6917523417, -875047.567135455 -1026769.3202403553))
199;POLYGON((-875047.567135455 -1026769.3202403553, -881558.9302245982 -1045679.6917523417, -881887.9700019683 -1045563.1726560735, -875047.567135455 -1026769.3202403553))
200;POLYGON((-875047.567135455 -1026769.3202403553, -881887.9700019683 -1045563.1726560735, -882214.926126361 -1045440.9287702993, -875047.567135455 -1026769.3202403553))
201;POLYGON((-875047.567135455 -1026769.3202403553, -882214.926126361 -1045440.9287702993, -882539.6990037732 -1045312.9973316911, -875047.567135455 -1026769.3202403553))
202;POLYGON((-875047.567135455 -1026769.3202403553, -882539.6990037732 -1045312.9973316911, -882862.1897052404 -1045179.4173094041, -875047.567135455 -1026769.3202403553))
203;POLYGON((-875047.567135455 -1026769.3202403553, -882862.1897052404 -1045179.4173094041, -883182.2999969709 -1045040.2293932074, -875047.567135455 -1026769.3202403553))
204;POLYGON((-875047.567135455 -1026769.3202403553, -883182.2999969709 -1045040.2293932074, -883499.932370269 -1044895.4759810884, -875047.567135455 -1026769.3202403553))
205;POLYGON((-875047.567135455 -1026769.3202403553, -883499.932370269 -1044895.4759810884, -883814.9900712365 -1044745.2011663386, -875047.567135455 -1026769.3202403553))
206;POLYGON((-875047.567135455 -1026769.3202403553, -883814.9900712365 -1044745.2011663386, -884127.3771302459 -1044589.4507241227, -875047.567135455 -1026769.3202403553))
207;POLYGON((-875047.567135455 -1026769.3202403553, -884127.3771302459 -1044589.4507241227, -884436.9983911728 -1044428.2720975339, -875047.567135455 -1026769.3202403553))
208;POLYGON((-875047.567135455 -1026769.3202403553, -884436.9983911728 -1044428.2720975339, -884743.7595403817 -1044261.7143831432, -875047.567135455 -1026769.3202403553))
209;POLYGON((-875047.567135455 -1026769.3202403553, -884743.7595403817 -1044261.7143831432, -885047.567135455 -1044089.8283160441, -875047.567135455 -1026769.3202403553))
210;POLYGON((-875047.567135455 -1026769.3202403553, -885047.567135455 -1044089.8283160441, -885348.328633656 -1043912.6662543976, -875047.567135455 -1026769.3202403553))
211;POLYGON((-875047.567135455 -1026769.3202403553, -885348.328633656 -1043912.6662543976, -885645.9524201191 -1043730.2821634838, -875047.567135455 -1026769.3202403553))
212;POLYGON((-875047.567135455 -1026769.3202403553, -885645.9524201191 -1043730.2821634838, -885940.3478357556 -1043542.7315992638, -875047.567135455 -1026769.3202403553))
213;POLYGON((-875047.567135455 -1026769.3202403553, -885940.3478357556 -1043542.7315992638, -886231.42520487 -1043350.0716914561, -875047.567135455 -1026769.3202403553))
214;POLYGON((-875047.567135455 -1026769.3202403553, -886231.42520487 -1043350.0716914561, -886519.0958624759 -1043152.3611261352, -875047.567135455 -1026769.3202403553))
215;POLYGON((-875047.567135455 -1026769.3202403553, -886519.0958624759 -1043152.3611261352, -886803.2721813044 -1042949.6601278543, -875047.567135455 -1026769.3202403553))
216;POLYGON((-875047.567135455 -1026769.3202403553, -886803.2721813044 -1042949.6601278543, -887083.8675984959 -1042742.0304413012, -875047.567135455 -1026769.3202403553))
217;POLYGON((-875047.567135455 -1026769.3202403553, -887083.8675984959 -1042742.0304413012, -887360.7966419682 -1042529.5353124897, -875047.567135455 -1026769.3202403553))
218;POLYGON((-875047.567135455 -1026769.3202403553, -887360.7966419682 -1042529.5353124897, -887633.9749564517 -1042312.2394694948, -875047.567135455 -1026769.3202403553))
219;POLYGON((-875047.567135455 -1026769.3202403553, -887633.9749564517 -1042312.2394694948, -887903.3193291858 -1042090.2091027349, -875047.567135455 -1026769.3202403553))
220;POLYGON((-875047.567135455 -1026769.3202403553, -887903.3193291858 -1042090.2091027349, -888168.7477152651 -1041863.5118448108, -875047.567135455 -1026769.3202403553))
221;POLYGON((-875047.567135455 -1026769.3202403553, -888168.7477152651 -1041863.5118448108, -888430.1792626322 -1041632.2167499032, -875047.567135455 -1026769.3202403553))
222;POLYGON((-875047.567135455 -1026769.3202403553, -888430.1792626322 -1041632.2167499032, -888687.534336705 -1041396.3942727387, -875047.567135455 -1026769.3202403553))
223;POLYGON((-875047.567135455 -1026769.3202403553, -888687.534336705 -1041396.3942727387, -888940.7345446349 -1041156.1162471283, -875047.567135455 -1026769.3202403553))
224;POLYGON((-875047.567135455 -1026769.3202403553, -888940.7345446349 -1041156.1162471283, -889189.7027591859 -1040911.4558640863, -875047.567135455 -1026769.3202403553))
225;POLYGON((-875047.567135455 -1026769.3202403553, -889189.7027591859 -1040911.4558640863, -889434.363142228 -1040662.4876495353, -875047.567135455 -1026769.3202403553))
226;POLYGON((-875047.567135455 -1026769.3202403553, -889434.363142228 -1040662.4876495353, -889674.6411678384 -1040409.2874416054, -875047.567135455 -1026769.3202403553))
227;POLYGON((-875047.567135455 -1026769.3202403553, -889674.6411678384 -1040409.2874416054, -889910.4636450028 -1040151.9323675325, -875047.567135455 -1026769.3202403553))
228;POLYGON((-875047.567135455 -1026769.3202403553, -889910.4636450028 -1040151.9323675325, -890141.7587399104 -1039890.5008201655, -875047.567135455 -1026769.3202403553))
229;POLYGON((-875047.567135455 -1026769.3202403553, -890141.7587399104 -1039890.5008201655, -890368.4559978346 -1039625.0724340861, -875047.567135455 -1026769.3202403553))
230;POLYGON((-875047.567135455 -1026769.3202403553, -890368.4559978346 -1039625.0724340861, -890590.4863645944 -1039355.728061352, -875047.567135455 -1026769.3202403553))
231;POLYGON((-875047.567135455 -1026769.3202403553, -890590.4863645944 -1039355.728061352, -890807.7822075894 -1039082.5497468684, -875047.567135455 -1026769.3202403553))
232;POLYGON((-875047.567135455 -1026769.3202403553, -890807.7822075894 -1039082.5497468684, -891020.2773364008 -1038805.6207033963, -875047.567135455 -1026769.3202403553))
233;POLYGON((-875047.567135455 -1026769.3202403553, -891020.2773364008 -1038805.6207033963, -891227.907022954 -1038525.0252862048, -875047.567135455 -1026769.3202403553))
234;POLYGON((-875047.567135455 -1026769.3202403553, -891227.907022954 -1038525.0252862048, -891430.6080212349 -1038240.8489673763, -875047.567135455 -1026769.3202403553))
235;POLYGON((-875047.567135455 -1026769.3202403553, -891430.6080212349 -1038240.8489673763, -891628.3185865558 -1037953.1783097703, -875047.567135455 -1026769.3202403553))
236;POLYGON((-875047.567135455 -1026769.3202403553, -891628.3185865558 -1037953.1783097703, -891820.9784943635 -1037662.1009406559, -875047.567135455 -1026769.3202403553))
237;POLYGON((-875047.567135455 -1026769.3202403553, -891820.9784943635 -1037662.1009406559, -892008.5290585835 -1037367.7055250194, -875047.567135455 -1026769.3202403553))
238;POLYGON((-875047.567135455 -1026769.3202403553, -892008.5290585835 -1037367.7055250194, -892190.9131494972 -1037070.0817385564, -875047.567135455 -1026769.3202403553))
239;POLYGON((-875047.567135455 -1026769.3202403553, -892190.9131494972 -1037070.0817385564, -892368.0752111437 -1036769.3202403553, -875047.567135455 -1026769.3202403553))
